model_name,module_name,category_name,response_level,function_name,confidence
yolov3,module1,person,0.6017,边缘检测,0.85
yolov3,module1,car,0.5774,纹理识别,0.78
yolov3,module1,traffic_light,0.5831,物体检测,0.72
yolov3,module1,bird,0.5831,光照适应,0.76
yolov3,module1,backpack,0.5183,边缘检测,0.82
yolov3,module1,sports_ball,0.6024,纹理识别,0.81
yolov3,module1,bottle,0.6729,边界框回归,0.68
yolov3,module1,apple,0.8218,物体检测,0.95
yolov3,module1,couch,0.5993,边缘检测,0.79
yolov3,module1,laptop,0.5258,纹理识别,0.74
yolov3,module2,person,0.3376,物体检测,0.88
yolov3,module2,car,0.3053,边界框回归,0.73
yolov3,module2,traffic_light,0.4066,关键点检测,0.71
yolov3,module2,bird,0.4066,语义分割,0.65
yolov3,module2,backpack,0.3620,物体检测,0.87
yolov3,module2,sports_ball,0.4722,边界框回归,0.75
yolov3,module2,bottle,0.6684,关键点检测,0.83
yolov3,module2,apple,1.0481,场景分类,0.55
yolov3,module2,couch,0.3359,物体检测,0.86
yolov3,module2,laptop,0.4917,边界框回归,0.73
yolov3,module3,person,0.1396,语义分割,0.58
yolov3,module3,car,0.0538,场景分类,0.52
yolov3,module3,traffic_light,0.0672,纹理识别,0.62
yolov3,module3,bird,0.0672,多模态融合,0.51
yolov3,module3,backpack,0.1808,语义分割,0.62
yolov3,module3,sports_ball,0.0730,场景分类,0.54
yolov3,module3,bottle,0.1000,边缘检测,0.67
yolov3,module3,apple,0.1259,多模态融合,0.59
yolov3,module3,couch,0.0631,语义分割,0.53
yolov3,module3,laptop,0.1235,场景分类,0.56
yolov3,module4,person,-0.1727,关系建模,0.45
yolov3,module4,car,-0.2698,多模态融合,0.39
yolov3,module4,traffic_light,-0.1811,关键点检测,0.42
yolov3,module4,bird,-0.1811,场景分类,0.42
yolov3,module4,backpack,-0.1740,关系建模,0.46
yolov3,module4,sports_ball,-0.1899,多模态融合,0.41
yolov3,module4,bottle,-0.2845,边界框回归,0.48
yolov3,module4,apple,-0.2341,场景分类,0.43
yolov3,module4,couch,-0.2557,物体检测,0.40
yolov3,module4,laptop,-0.3125,多模态融合,0.37


yolox,module1,person,1.1863,物体检测,0.92
yolox,module1,car,1.5358,边界框回归,0.95
yolox,module1,traffic_light,1.6313,边缘检测,0.88
yolox,module1,bird,1.1854,物体检测,0.91
yolox,module1,backpack,1.3304,边界框回归,0.94
yolox,module1,sports_ball,1.8332,纹理识别,0.89
yolox,module1,bottle,1.1859,物体检测,0.90
yolox,module1,apple,1.3219,边界框回归,0.93
yolox,module1,couch,1.1292,颜色感知,0.86
yolox,module1,laptop,1.0859,物体检测,0.89
yolox,module2,person,0.0955,关键点检测,0.82
yolox,module2,car,0.1391,语义分割,0.78
yolox,module2,traffic_light,0.1323,关键点检测,0.81
yolox,module2,bird,0.1062,边缘检测,0.85
yolox,module2,backpack,0.1156,关键点检测,0.80
yolox,module2,sports_ball,0.1457,物体检测,0.87
yolox,module2,bottle,0.1060,关键点检测,0.79
yolox,module2,apple,0.1276,边界框回归,0.84
yolox,module2,couch,0.1114,关键点检测,0.81
yolox,module2,laptop,0.1040,纹理识别,0.83
yolox,module3,person,0.0217,场景分类,0.72
yolox,module3,car,0.0571,多模态融合,0.75
yolox,module3,traffic_light,0.0691,场景分类,0.73
yolox,module3,bird,0.0609,关系建模,0.71
yolox,module3,backpack,0.0499,场景分类,0.74
yolox,module3,sports_ball,0.0642,光照适应,0.68
yolox,module3,bottle,0.0260,场景分类,0.71
yolox,module3,apple,0.0429,姿态估计,0.76
yolox,module3,couch,0.0249,场景分类,0.70
yolox,module3,laptop,0.0267,颜色感知,0.69
yolox,module4,person,0.0409,关系建模,0.79
yolox,module4,car,0.0453,多模态融合,0.82
yolox,module4,traffic_light,0.0280,语义分割,0.77
yolox,module4,bird,0.0396,关系建模,0.80
yolox,module4,backpack,0.0314,多模态融合,0.81
yolox,module4,sports_ball,0.0389,物体检测,0.83
yolox,module4,bottle,0.0256,关系建模,0.78
yolox,module4,apple,0.0312,多模态融合,0.80
yolox,module4,couch,0.0226,边界框回归,0.76
yolox,module4,laptop,0.0179,关系建模,0.77


faster_rcnn,module1,person,0.0096,边缘检测,0.65
faster_rcnn,module1,car,0.0098,纹理识别,0.68
faster_rcnn,module1,traffic_light,0.0100,物体检测,0.72
faster_rcnn,module1,bird,0.0098,边缘检测,0.67
faster_rcnn,module1,backpack,0.0099,纹理识别,0.69
faster_rcnn,module1,sports_ball,0.0100,物体检测,0.73
faster_rcnn,module1,bottle,0.0096,边缘检测,0.66
faster_rcnn,module1,apple,0.0098,纹理识别,0.68
faster_rcnn,module1,couch,0.0097,物体检测,0.71
faster_rcnn,module1,laptop,0.0096,边缘检测,0.65
faster_rcnn,module2,person,-0.0111,边界框回归,0.62
faster_rcnn,module2,car,-0.0096,关键点检测,0.65
faster_rcnn,module2,traffic_light,-0.0113,边界框回归,0.61
faster_rcnn,module2,bird,-0.0099,姿态估计,0.64
faster_rcnn,module2,backpack,-0.0099,边界框回归,0.63
faster_rcnn,module2,sports_ball,-0.0096,关键点检测,0.66
faster_rcnn,module2,bottle,-0.0099,边界框回归,0.62
faster_rcnn,module2,apple,-0.0110,姿态估计,0.63
faster_rcnn,module2,couch,-0.0092,边界框回归,0.64
faster_rcnn,module2,laptop,-0.0113,关键点检测,0.63
faster_rcnn,module3,person,-0.0728,语义分割,0.55
faster_rcnn,module3,car,-0.0821,场景分类,0.52
faster_rcnn,module3,traffic_light,-0.0817,语义分割,0.54
faster_rcnn,module3,bird,-0.0754,关系建模,0.57
faster_rcnn,module3,backpack,-0.0723,语义分割,0.56
faster_rcnn,module3,sports_ball,-0.0807,场景分类,0.53
faster_rcnn,module3,bottle,-0.0800,语义分割,0.55
faster_rcnn,module3,apple,-0.0841,关系建模,0.54
faster_rcnn,module3,couch,-0.0784,语义分割,0.54
faster_rcnn,module3,laptop,-0.0839,场景分类,0.51
faster_rcnn,module4,person,-0.0286,多模态融合,0.58
faster_rcnn,module4,car,-0.0350,光照适应,0.55
faster_rcnn,module4,traffic_light,-0.0312,多模态融合,0.57
faster_rcnn,module4,bird,-0.0256,颜色感知,0.60
faster_rcnn,module4,backpack,-0.0293,多模态融合,0.59
faster_rcnn,module4,sports_ball,-0.0283,光照适应,0.56
faster_rcnn,module4,bottle,-0.0266,多模态融合,0.58
faster_rcnn,module4,apple,-0.0366,颜色感知,0.57
faster_rcnn,module4,couch,-0.0261,多模态融合,0.57
faster_rcnn,module4,laptop,-0.0280,光照适应,0.55


ssd,module_conv4_3,person,1.0814,物体检测,0.92
ssd,module_conv4_3,car,1.3907,边界框回归,0.95
ssd,module_conv4_3,traffic_light,1.2247,边缘检测,0.88
ssd,module_conv4_3,bird,1.0954,物体检测,0.91
ssd,module_conv4_3,backpack,1.2499,边界框回归,0.94
ssd,module_conv4_3,sports_ball,1.4896,纹理识别,0.89
ssd,module_conv4_3,bottle,1.1606,物体检测,0.90
ssd,module_conv4_3,apple,1.5987,边界框回归,0.96
ssd,module_conv4_3,couch,0.9081,颜色感知,0.85
ssd,module_conv4_3,laptop,1.1345,物体检测,0.89
ssd,module_conv7,person,0.0090,关键点检测,0.75
ssd,module_conv7,car,-0.0399,语义分割,0.72
ssd,module_conv7,traffic_light,-0.0069,关键点检测,0.74
ssd,module_conv7,bird,0.0049,光照适应,0.70
ssd,module_conv7,backpack,-0.0471,关键点检测,0.73
ssd,module_conv7,sports_ball,-0.0073,场景分类,0.71
ssd,module_conv7,bottle,-0.0182,关键点检测,0.72
ssd,module_conv7,apple,-0.0275,关系建模,0.68
ssd,module_conv7,couch,-0.0471,关键点检测,0.71
ssd,module_conv7,laptop,-0.0359,多模态融合,0.69
ssd,module_conv8_2,person,0.0481,关系建模,0.78
ssd,module_conv8_2,car,-0.0066,多模态融合,0.75
ssd,module_conv8_2,traffic_light,0.0234,物体检测,0.82
ssd,module_conv8_2,bird,0.0775,关系建模,0.79
ssd,module_conv8_2,backpack,0.0188,多模态融合,0.76
ssd,module_conv8_2,sports_ball,0.0374,边界框回归,0.80
ssd,module_conv8_2,bottle,-0.0007,关系建模,0.77
ssd,module_conv8_2,apple,-0.0312,语义分割,0.73
ssd,module_conv8_2,couch,0.0367,关系建模,0.78
ssd,module_conv8_2,laptop,0.0190,多模态融合,0.75
ssd,module_conv9_2,person,0.0022,场景分类,0.68
ssd,module_conv9_2,car,0.0051,光照适应,0.72
ssd,module_conv9_2,traffic_light,0.0049,场景分类,0.69
ssd,module_conv9_2,bird,-0.0049,颜色感知,0.70
ssd,module_conv9_2,backpack,0.0083,场景分类,0.70
ssd,module_conv9_2,sports_ball,0.0255,边缘检测,0.75
ssd,module_conv9_2,bottle,-0.0105,场景分类,0.67
ssd,module_conv9_2,apple,0.0048,纹理识别,0.73
ssd,module_conv9_2,couch,-0.0132,场景分类,0.66
ssd,module_conv9_2,laptop,-0.0191,关键点检测,0.71


mask_rcnn,module1,person,0.0096,边缘检测,0.65
mask_rcnn,module1,car,0.0098,纹理识别,0.68
mask_rcnn,module1,traffic_light,0.0100,物体检测,0.72
mask_rcnn,module1,bird,0.0098,边缘检测,0.67
mask_rcnn,module1,backpack,0.0099,纹理识别,0.69
mask_rcnn,module1,sports_ball,0.0100,物体检测,0.73
mask_rcnn,module1,bottle,0.0096,边缘检测,0.66
mask_rcnn,module1,apple,0.0098,纹理识别,0.68
mask_rcnn,module1,couch,0.0097,物体检测,0.71
mask_rcnn,module1,laptop,0.0096,边缘检测,0.65
mask_rcnn,module2,person,-0.0124,边界框回归,0.62
mask_rcnn,module2,car,-0.0123,关键点检测,0.65
mask_rcnn,module2,traffic_light,-0.0145,边界框回归,0.61
mask_rcnn,module2,bird,-0.0117,姿态估计,0.64
mask_rcnn,module2,backpack,-0.0129,边界框回归,0.63
mask_rcnn,module2,sports_ball,-0.0123,关键点检测,0.66
mask_rcnn,module2,bottle,-0.0135,边界框回归,0.62
mask_rcnn,module2,apple,-0.0137,姿态估计,0.63
mask_rcnn,module2,couch,-0.0117,边界框回归,0.64
mask_rcnn,module2,laptop,-0.0137,关键点检测,0.63
mask_rcnn,module3,person,-0.0927,语义分割,0.55
mask_rcnn,module3,car,-0.0937,场景分类,0.52
mask_rcnn,module3,traffic_light,-0.0905,语义分割,0.54
mask_rcnn,module3,bird,-0.0811,关系建模,0.57
mask_rcnn,module3,backpack,-0.0914,语义分割,0.56
mask_rcnn,module3,sports_ball,-0.0975,场景分类,0.53
mask_rcnn,module3,bottle,-0.0892,语义分割,0.55
mask_rcnn,module3,apple,-0.0962,关系建模,0.54
mask_rcnn,module3,couch,-0.0917,语义分割,0.54
mask_rcnn,module3,laptop,-0.0894,场景分类,0.51
mask_rcnn,module4,person,-0.0381,多模态融合,0.58
mask_rcnn,module4,car,-0.0430,光照适应,0.55
mask_rcnn,module4,traffic_light,-0.0382,多模态融合,0.57
mask_rcnn,module4,bird,-0.0332,颜色感知,0.60
mask_rcnn,module4,backpack,-0.0346,多模态融合,0.59
mask_rcnn,module4,sports_ball,-0.0506,光照适应,0.56
mask_rcnn,module4,bottle,-0.0428,多模态融合,0.58
mask_rcnn,module4,apple,-0.0516,颜色感知,0.57
mask_rcnn,module4,couch,-0.0413,多模态融合,0.57
mask_rcnn,module4,laptop,-0.0400,光照适应,0.55


retinanet,module1,person,0.0096,物体检测,0.85
retinanet,module1,car,0.0098,边界框回归,0.88
retinanet,module1,traffic_light,0.0100,边缘检测,0.82
retinanet,module1,bird,0.0098,物体检测,0.84
retinanet,module1,backpack,0.0099,边界框回归,0.87
retinanet,module1,sports_ball,0.0100,纹理识别,0.83
retinanet,module1,bottle,0.0096,物体检测,0.83
retinanet,module1,apple,0.0098,边界框回归,0.86
retinanet,module1,couch,0.0097,颜色感知,0.80
retinanet,module1,laptop,0.0096,物体检测,0.82
retinanet,module2,person,-0.0121,关键点检测,0.78
retinanet,module2,car,-0.0115,语义分割,0.75
retinanet,module2,traffic_light,-0.0113,关键点检测,0.77
retinanet,module2,bird,-0.0113,光照适应,0.72
retinanet,module2,backpack,-0.0122,关键点检测,0.76
retinanet,module2,sports_ball,-0.0092,场景分类,0.74
retinanet,module2,bottle,-0.0122,关键点检测,0.75
retinanet,module2,apple,-0.0135,关系建模,0.70
retinanet,module2,couch,-0.0106,关键点检测,0.77
retinanet,module2,laptop,-0.0121,多模态融合,0.73
retinanet,module3,person,-0.0534,关系建模,0.68
retinanet,module3,car,-0.0562,多模态融合,0.72
retinanet,module3,traffic_light,-0.0490,物体检测,0.75
retinanet,module3,bird,-0.0494,关系建模,0.69
retinanet,module3,backpack,-0.0535,多模态融合,0.71
retinanet,module3,sports_ball,-0.0610,边界框回归,0.74
retinanet,module3,bottle,-0.0483,关系建模,0.67
retinanet,module3,apple,-0.0502,语义分割,0.70
retinanet,module3,couch,-0.0477,关系建模,0.68
retinanet,module3,laptop,-0.0475,多模态融合,0.70
retinanet,module4,person,-0.0361,场景分类,0.65
retinanet,module4,car,-0.0355,光照适应,0.68
retinanet,module4,traffic_light,-0.0369,场景分类,0.66
retinanet,module4,bird,-0.0377,颜色感知,0.67
retinanet,module4,backpack,-0.0352,场景分类,0.67
retinanet,module4,sports_ball,-0.0359,边缘检测,0.70
retinanet,module4,bottle,-0.0367,场景分类,0.64
retinanet,module4,apple,-0.0333,纹理识别,0.69
retinanet,module4,couch,-0.0360,场景分类,0.65
retinanet,module4,laptop,-0.0351,关键点检测,0.71


cascade_rcnn,module1,person,0.0096,物体检测,0.88
cascade_rcnn,module1,car,0.0098,边界框回归,0.91
cascade_rcnn,module1,traffic_light,0.0100,边缘检测,0.85
cascade_rcnn,module1,bird,0.0098,物体检测,0.87
cascade_rcnn,module1,backpack,0.0099,边界框回归,0.90
cascade_rcnn,module1,sports_ball,0.0100,纹理识别,0.86
cascade_rcnn,module1,bottle,0.0096,物体检测,0.86
cascade_rcnn,module1,apple,0.0098,边界框回归,0.89
cascade_rcnn,module1,couch,0.0097,颜色感知,0.83
cascade_rcnn,module1,laptop,0.0096,物体检测,0.85
cascade_rcnn,module2,person,-0.0097,关键点检测,0.82
cascade_rcnn,module2,car,-0.0078,语义分割,0.79
cascade_rcnn,module2,traffic_light,-0.0084,关键点检测,0.81
cascade_rcnn,module2,bird,-0.0090,光照适应,0.76
cascade_rcnn,module2,backpack,-0.0088,关键点检测,0.80
cascade_rcnn,module2,sports_ball,-0.0066,场景分类,0.78
cascade_rcnn,module2,bottle,-0.0096,关键点检测,0.79
cascade_rcnn,module2,apple,-0.0110,关系建模,0.74
cascade_rcnn,module2,couch,-0.0088,关键点检测,0.81
cascade_rcnn,module2,laptop,-0.0108,多模态融合,0.77
cascade_rcnn,module3,person,-0.0973,关系建模,0.72
cascade_rcnn,module3,car,-0.1066,多模态融合,0.76
cascade_rcnn,module3,traffic_light,-0.1018,物体检测,0.79
cascade_rcnn,module3,bird,-0.0996,关系建模,0.73
cascade_rcnn,module3,backpack,-0.1053,多模态融合,0.75
cascade_rcnn,module3,sports_ball,-0.1096,边界框回归,0.78
cascade_rcnn,module3,bottle,-0.1035,关系建模,0.71
cascade_rcnn,module3,apple,-0.1129,语义分割,0.74
cascade_rcnn,module3,couch,-0.1084,关系建模,0.72
cascade_rcnn,module3,laptop,-0.1057,多模态融合,0.74
cascade_rcnn,module4,person,-0.0669,场景分类,0.69
cascade_rcnn,module4,car,-0.0750,光照适应,0.72
cascade_rcnn,module4,traffic_light,-0.0635,场景分类,0.70
cascade_rcnn,module4,bird,-0.0552,颜色感知,0.71
cascade_rcnn,module4,backpack,-0.0622,场景分类,0.71
cascade_rcnn,module4,sports_ball,-0.0745,边缘检测,0.74
cascade_rcnn,module4,bottle,-0.0586,场景分类,0.68
cascade_rcnn,module4,apple,-0.0650,纹理识别,0.73
cascade_rcnn,module4,couch,-0.0545,场景分类,0.69
cascade_rcnn,module4,laptop,-0.0556,关键点检测,0.75


efficientnet,module1,person,0.5171,边缘检测,0.82
efficientnet,module1,car,0.5574,纹理识别,0.85
efficientnet,module1,traffic_light,0.5377,物体检测,0.83
