model_name,module_name,category_name,response_level,function_name,confidence
efficientnet,module1,bird,0.5526,边缘检测,0.84
efficientnet,module1,backpack,0.5087,纹理识别,0.81
efficientnet,module1,sports_ball,0.5213,物体检测,0.82
efficientnet,module1,bottle,0.5093,边缘检测,0.81
efficientnet,module1,apple,0.5079,纹理识别,0.80
efficientnet,module1,couch,0.5085,物体检测,0.81
efficientnet,module1,laptop,0.5071,边缘检测,0.80
efficientnet,module2,person,0.1703,边界框回归,0.78
efficientnet,module2,car,0.1878,关键点检测,0.81
efficientnet,module2,traffic_light,0.1897,边界框回归,0.80
efficientnet,module2,bird,0.1697,光照适应,0.77
efficientnet,module2,backpack,0.1885,边界框回归,0.79
efficientnet,module2,sports_ball,0.1955,关键点检测,0.82
efficientnet,module2,bottle,0.1865,边界框回归,0.78
efficientnet,module2,apple,0.1600,颜色感知,0.76
efficientnet,module2,couch,0.1860,边界框回归,0.79
efficientnet,module2,laptop,0.1844,关键点检测,0.80
efficientnet,module3,person,0.0947,语义分割,0.75
efficientnet,module3,car,0.1094,场景分类,0.78
efficientnet,module3,traffic_light,0.1040,语义分割,0.76
efficientnet,module3,bird,0.0929,关系建模,0.74
efficientnet,module3,backpack,0.1029,语义分割,0.77
efficientnet,module3,sports_ball,0.1058,场景分类,0.77
efficientnet,module3,bottle,0.1073,语义分割,0.76
efficientnet,module3,apple,0.1019,多模态融合,0.73
efficientnet,module3,couch,0.1068,语义分割,0.76
efficientnet,module3,laptop,0.1097,场景分类,0.78
efficientnet,module4,person,0.0914,关系建模,0.72
efficientnet,module4,car,0.0762,多模态融合,0.75
efficientnet,module4,traffic_light,0.0927,关系建模,0.73
efficientnet,module4,bird,0.0873,物体检测,0.74
efficientnet,module4,backpack,0.0858,关系建模,0.72
efficientnet,module4,sports_ball,0.0833,多模态融合,0.74
efficientnet,module4,bottle,0.0965,关系建模,0.73
efficientnet,module4,apple,0.0765,边界框回归,0.71
efficientnet,module4,couch,0.0964,关系建模,0.73
efficientnet,module4,laptop,0.0888,多模态融合,0.74
efficientnet,module5,person,0.0338,场景分类,0.70
efficientnet,module5,car,0.0344,光照适应,0.73
efficientnet,module5,traffic_light,0.0292,场景分类,0.69
efficientnet,module5,bird,0.0307,颜色感知,0.71
efficientnet,module5,backpack,0.0449,场景分类,0.72
efficientnet,module5,sports_ball,0.0360,边缘检测,0.70
efficientnet,module5,bottle,0.0371,场景分类,0.71
efficientnet,module5,apple,0.0514,纹理识别,0.72
efficientnet,module5,couch,0.0330,场景分类,0.70
efficientnet,module5,laptop,0.0325,关键点检测,0.71


sparse_rcnn,module1,person,0.0096,物体检测,0.88
sparse_rcnn,module1,car,0.0098,边界框回归,0.91
sparse_rcnn,module1,traffic_light,0.0100,边缘检测,0.85
sparse_rcnn,module1,bird,0.0098,物体检测,0.87
sparse_rcnn,module1,backpack,0.0099,边界框回归,0.90
sparse_rcnn,module1,sports_ball,0.0100,纹理识别,0.86
sparse_rcnn,module1,bottle,0.0096,物体检测,0.86
sparse_rcnn,module1,apple,0.0098,边界框回归,0.89
sparse_rcnn,module1,couch,0.0097,颜色感知,0.83
sparse_rcnn,module1,laptop,0.0096,物体检测,0.85
sparse_rcnn,module2,person,-0.0062,关键点检测,0.82
sparse_rcnn,module2,car,-0.0078,语义分割,0.79
sparse_rcnn,module2,traffic_light,-0.0072,关键点检测,0.81
sparse_rcnn,module2,bird,-0.0063,光照适应,0.76
sparse_rcnn,module2,backpack,-0.0080,关键点检测,0.80
sparse_rcnn,module2,sports_ball,-0.0062,场景分类,0.78
sparse_rcnn,module2,bottle,-0.0076,关键点检测,0.79
sparse_rcnn,module2,apple,-0.0076,关系建模,0.74
sparse_rcnn,module2,couch,-0.0079,关键点检测,0.81
sparse_rcnn,module2,laptop,-0.0068,多模态融合,0.77
sparse_rcnn,module3,person,-0.0180,关系建模,0.72
sparse_rcnn,module3,car,-0.0164,多模态融合,0.76
sparse_rcnn,module3,traffic_light,-0.0115,物体检测,0.79
sparse_rcnn,module3,bird,-0.0104,关系建模,0.73
sparse_rcnn,module3,backpack,-0.0109,多模态融合,0.75
sparse_rcnn,module3,sports_ball,-0.0189,边界框回归,0.78
sparse_rcnn,module3,bottle,-0.0059,关系建模,0.71
sparse_rcnn,module3,apple,-0.0083,语义分割,0.74
sparse_rcnn,module3,couch,-0.0078,关系建模,0.72
sparse_rcnn,module3,laptop,-0.0046,多模态融合,0.74
sparse_rcnn,module4,person,-0.0284,场景分类,0.69
sparse_rcnn,module4,car,-0.0282,光照适应,0.72
sparse_rcnn,module4,traffic_light,-0.0296,场景分类,0.70
sparse_rcnn,module4,bird,-0.0265,颜色感知,0.71
sparse_rcnn,module4,backpack,-0.0286,场景分类,0.71
sparse_rcnn,module4,sports_ball,-0.0289,边缘检测,0.74
sparse_rcnn,module4,bottle,-0.0273,场景分类,0.68
sparse_rcnn,module4,apple,-0.0233,纹理识别,0.73
sparse_rcnn,module4,couch,-0.0264,场景分类,0.69
sparse_rcnn,module4,laptop,-0.0260,关键点检测,0.75


solov2,module1,person,0.0836,边缘检测,0.82
solov2,module1,car,0.0830,纹理识别,0.81
solov2,module1,traffic_light,0.0829,物体检测,0.83
solov2,module1,bird,0.0836,边缘检测,0.82
solov2,module1,backpack,0.0831,纹理识别,0.81
solov2,module1,sports_ball,0.0829,物体检测,0.83
solov2,module1,bottle,0.0838,边缘检测,0.83
solov2,module1,apple,0.0838,纹理识别,0.83
solov2,module1,couch,0.0838,物体检测,0.83
solov2,module1,laptop,0.0838,边缘检测,0.83
solov2,module2,person,0.1001,关键点检测,0.85
solov2,module2,car,0.0993,语义分割,0.84
solov2,module2,traffic_light,0.0994,关键点检测,0.84
solov2,module2,bird,0.1005,光照适应,0.86
solov2,module2,backpack,0.0989,关键点检测,0.84
solov2,module2,sports_ball,0.0992,场景分类,0.83
solov2,module2,bottle,0.1004,关键点检测,0.85
solov2,module2,apple,0.0993,关系建模,0.83
solov2,module2,couch,0.1010,关键点检测,0.86
solov2,module2,laptop,0.1004,多模态融合,0.85
solov2,module3,person,0.0488,关系建模,0.78
solov2,module3,car,0.0480,多模态融合,0.77
solov2,module3,traffic_light,0.0474,物体检测,0.76
solov2,module3,bird,0.0543,关系建模,0.80
solov2,module3,backpack,0.0546,多模态融合,0.80
solov2,module3,sports_ball,0.0531,边界框回归,0.79
solov2,module3,bottle,0.0516,关系建模,0.79
solov2,module3,apple,0.0486,语义分割,0.77
solov2,module3,couch,0.0569,关系建模,0.81
solov2,module3,laptop,0.0516,多模态融合,0.79
solov2,module4,person,0.0456,场景分类,0.75
solov2,module4,car,0.0451,光照适应,0.74
solov2,module4,traffic_light,0.0450,场景分类,0.74
solov2,module4,bird,0.0455,颜色感知,0.75
solov2,module4,backpack,0.0454,场景分类,0.75
solov2,module4,sports_ball,0.0459,边缘检测,0.76
solov2,module4,bottle,0.0451,场景分类,0.74
solov2,module4,apple,0.0458,纹理识别,0.76
solov2,module4,couch,0.0447,场景分类,0.74
solov2,module4,laptop,0.0452,关键点检测,0.75


grid_rcnn,module1,person,0.0096,边缘检测,0.85
grid_rcnn,module1,car,0.0098,纹理识别,0.88
grid_rcnn,module1,traffic_light,0.0100,物体检测,0.90
grid_rcnn,module1,bird,0.0098,边缘检测,0.86
grid_rcnn,module1,backpack,0.0099,纹理识别,0.89
grid_rcnn,module1,sports_ball,0.0100,物体检测,0.91
grid_rcnn,module1,bottle,0.0096,边缘检测,0.85
grid_rcnn,module1,apple,0.0098,纹理识别,0.87
grid_rcnn,module1,couch,0.0097,物体检测,0.88
grid_rcnn,module1,laptop,0.0096,边缘检测,0.84
grid_rcnn,module2,person,-0.0231,关键点检测,0.82
grid_rcnn,module2,car,-0.0220,网格预测,0.85
grid_rcnn,module2,traffic_light,-0.0235,关键点检测,0.83
grid_rcnn,module2,bird,-0.0227,边界框回归,0.84
grid_rcnn,module2,backpack,-0.0232,关键点检测,0.82
grid_rcnn,module2,sports_ball,-0.0197,网格预测,0.86
grid_rcnn,module2,bottle,-0.0241,关键点检测,0.81
grid_rcnn,module2,apple,-0.0253,边界框回归,0.83
grid_rcnn,module2,couch,-0.0220,关键点检测,0.84
grid_rcnn,module2,laptop,-0.0256,网格预测,0.85
grid_rcnn,module3,person,-0.1264,语义分割,0.78
grid_rcnn,module3,car,-0.1423,关系建模,0.75
grid_rcnn,module3,traffic_light,-0.1284,语义分割,0.77
grid_rcnn,module3,bird,-0.1263,多模态融合,0.76
grid_rcnn,module3,backpack,-0.1328,语义分割,0.78
grid_rcnn,module3,sports_ball,-0.1277,关系建模,0.74
grid_rcnn,module3,bottle,-0.1424,语义分割,0.75
grid_rcnn,module3,apple,-0.1526,多模态融合,0.73
grid_rcnn,module3,couch,-0.1377,语义分割,0.76
grid_rcnn,module3,laptop,-0.1415,关系建模,0.72
grid_rcnn,module4,person,-0.0465,场景分类,0.80
grid_rcnn,module4,car,-0.0596,光照适应,0.78
grid_rcnn,module4,traffic_light,-0.0555,场景分类,0.79
grid_rcnn,module4,bird,-0.0423,颜色感知,0.82
grid_rcnn,module4,backpack,-0.0443,场景分类,0.81
grid_rcnn,module4,sports_ball,-0.0654,光照适应,0.77
grid_rcnn,module4,bottle,-0.0486,场景分类,0.80
grid_rcnn,module4,apple,-0.0544,颜色感知,0.81
grid_rcnn,module4,couch,-0.0459,场景分类,0.81
grid_rcnn,module4,laptop,-0.0351,光照适应,0.83


libra_rcnn,module1,person,0.0096,物体检测,0.88
libra_rcnn,module1,car,0.0098,边界框回归,0.85
libra_rcnn,module1,traffic_light,0.0100,物体检测,0.90
libra_rcnn,module1,bird,0.0098,边缘检测,0.83
libra_rcnn,module1,backpack,0.0099,物体检测,0.89
libra_rcnn,module1,sports_ball,0.0100,边界框回归,0.86
libra_rcnn,module1,bottle,0.0096,物体检测,0.87
libra_rcnn,module1,apple,0.0098,纹理识别,0.84
libra_rcnn,module1,couch,0.0097,物体检测,0.88
libra_rcnn,module1,laptop,0.0096,边界框回归,0.85
libra_rcnn,module2,person,-0.0072,关键点检测,0.82
libra_rcnn,module2,car,-0.0064,语义分割,0.80
libra_rcnn,module2,traffic_light,-0.0099,关键点检测,0.84
libra_rcnn,module2,bird,-0.0078,光照适应,0.78
libra_rcnn,module2,backpack,-0.0070,关键点检测,0.83
libra_rcnn,module2,sports_ball,-0.0089,语义分割,0.81
libra_rcnn,module2,bottle,-0.0066,关键点检测,0.82
libra_rcnn,module2,apple,-0.0078,颜色感知,0.79
libra_rcnn,module2,couch,-0.0057,关键点检测,0.83
libra_rcnn,module2,laptop,-0.0077,语义分割,0.80
libra_rcnn,module3,person,-0.0730,关系建模,0.75
libra_rcnn,module3,car,-0.0815,多模态融合,0.72
libra_rcnn,module3,traffic_light,-0.0746,关系建模,0.77
libra_rcnn,module3,bird,-0.0656,场景分类,0.74
libra_rcnn,module3,backpack,-0.0776,关系建模,0.76
libra_rcnn,module3,sports_ball,-0.0805,多模态融合,0.71
libra_rcnn,module3,bottle,-0.0780,关系建模,0.75
libra_rcnn,module3,apple,-0.0746,姿态估计,0.73
libra_rcnn,module3,couch,-0.0765,关系建模,0.76
libra_rcnn,module3,laptop,-0.0752,多模态融合,0.72
libra_rcnn,module4,person,-0.0501,场景分类,0.80
libra_rcnn,module4,car,-0.0539,光照适应,0.78
libra_rcnn,module4,traffic_light,-0.0485,场景分类,0.82
libra_rcnn,module4,bird,-0.0439,颜色感知,0.79
libra_rcnn,module4,backpack,-0.0463,场景分类,0.81
libra_rcnn,module4,sports_ball,-0.0547,光照适应,0.77
libra_rcnn,module4,bottle,-0.0519,场景分类,0.80
libra_rcnn,module4,apple,-0.0556,姿态估计,0.76
libra_rcnn,module4,couch,-0.0498,场景分类,0.81
libra_rcnn,module4,laptop,-0.0495,光照适应,0.78


ms_rcnn,module1,person,0.0649,物体检测,0.88
ms_rcnn,module1,car,0.0643,边界框回归,0.85
ms_rcnn,module1,traffic_light,0.0676,物体检测,0.90
ms_rcnn,module1,bird,0.0692,边缘检测,0.83
ms_rcnn,module1,backpack,0.0656,物体检测,0.89
ms_rcnn,module1,sports_ball,0.0679,边界框回归,0.86
ms_rcnn,module1,bottle,0.0665,物体检测,0.87
ms_rcnn,module1,apple,0.0643,纹理识别,0.84
ms_rcnn,module1,couch,0.0678,物体检测,0.88
ms_rcnn,module1,laptop,0.0767,边界框回归,0.85
ms_rcnn,module2,person,-0.0059,关键点检测,0.82
ms_rcnn,module2,car,-0.0033,语义分割,0.80
ms_rcnn,module2,traffic_light,-0.0045,关键点检测,0.84
ms_rcnn,module2,bird,-0.0029,光照适应,0.78
ms_rcnn,module2,backpack,-0.0030,关键点检测,0.83
ms_rcnn,module2,sports_ball,-0.0044,语义分割,0.81
ms_rcnn,module2,bottle,-0.0053,关键点检测,0.82
ms_rcnn,module2,apple,-0.0030,颜色感知,0.79
ms_rcnn,module2,couch,-0.0058,关键点检测,0.83
ms_rcnn,module2,laptop,-0.0042,语义分割,0.80
ms_rcnn,module3,person,-0.1257,关系建模,0.75
ms_rcnn,module3,car,-0.1229,多模态融合,0.72
ms_rcnn,module3,traffic_light,-0.1239,关系建模,0.77
ms_rcnn,module3,bird,-0.1269,场景分类,0.74
ms_rcnn,module3,backpack,-0.1239,关系建模,0.76
ms_rcnn,module3,sports_ball,-0.1245,多模态融合,0.71
ms_rcnn,module3,bottle,-0.1267,关系建模,0.75
ms_rcnn,module3,apple,-0.1253,姿态估计,0.73
ms_rcnn,module3,couch,-0.1272,关系建模,0.76
ms_rcnn,module3,laptop,-0.1272,多模态融合,0.72
ms_rcnn,module4,person,0.0300,场景分类,0.80
ms_rcnn,module4,car,0.0324,光照适应,0.78
ms_rcnn,module4,traffic_light,0.0329,场景分类,0.82
ms_rcnn,module4,bird,0.0307,颜色感知,0.79
ms_rcnn,module4,backpack,0.0312,场景分类,0.81
ms_rcnn,module4,sports_ball,0.0323,光照适应,0.77
ms_rcnn,module4,bottle,0.0289,场景分类,0.80
ms_rcnn,module4,apple,0.0321,姿态估计,0.76
ms_rcnn,module4,couch,0.0294,场景分类,0.81
ms_rcnn,module4,laptop,0.0303,光照适应,0.78


yolof,module1,person,0.0594,物体检测,0.88
yolof,module1,car,0.0531,边界框回归,0.85
yolof,module1,traffic_light,0.0573,物体检测,0.86
yolof,module1,bird,0.0660,边缘检测,0.83
yolof,module1,backpack,0.0593,物体检测,0.87
yolof,module1,sports_ball,0.0655,边界框回归,0.84
yolof,module1,bottle,0.0592,物体检测,0.85
yolof,module1,apple,0.0580,纹理识别,0.82
yolof,module1,couch,0.0607,物体检测,0.86
yolof,module1,laptop,0.0668,边界框回归,0.83
yolof,module2,person,0.0265,关键点检测,0.82
yolof,module2,car,0.0171,语义分割,0.78
yolof,module2,traffic_light,0.0240,关键点检测,0.81
yolof,module2,bird,0.0172,光照适应,0.76
yolof,module2,backpack,0.0164,关键点检测,0.80
yolof,module2,sports_ball,0.0376,语义分割,0.79
yolof,module2,bottle,0.0182,关键点检测,0.79
yolof,module2,apple,0.0183,颜色感知,0.77
yolof,module2,couch,0.0221,关键点检测,0.81
yolof,module2,laptop,0.0249,语义分割,0.80
yolof,module3,person,-0.0743,关系建模,0.75
yolof,module3,car,-0.0692,多模态融合,0.72
yolof,module3,traffic_light,-0.0694,关系建模,0.74
yolof,module3,bird,-0.0754,场景分类,0.71
yolof,module3,backpack,-0.0697,关系建模,0.73
yolof,module3,sports_ball,-0.0705,多模态融合,0.70
yolof,module3,bottle,-0.0710,关系建模,0.72
yolof,module3,apple,-0.0692,姿态估计,0.71
yolof,module3,couch,-0.0729,关系建模,0.74
yolof,module3,laptop,-0.0717,多模态融合,0.71
yolof,module4,person,-0.0005,场景分类,0.68
yolof,module4,car,-0.0003,光照适应,0.72
yolof,module4,traffic_light,-0.0011,场景分类,0.70
yolof,module4,bird,-0.0050,颜色感知,0.71
yolof,module4,backpack,-0.0021,场景分类,0.69
yolof,module4,sports_ball,-0.0027,边缘检测,0.70
yolof,module4,bottle,0.0005,场景分类,0.71
yolof,module4,apple,-0.0011,纹理识别,0.69
yolof,module4,couch,-0.0021,场景分类,0.70
yolof,module4,laptop,-0.0008,光照适应,0.71
